carModel,originalPrice,predictedPrice
 3 Series,26500,26551.0
 1 Series,14652,14751.0
 3 Series,9698,12226.0
 X4,23900,23353.0
 1 Series,18940,19045.0
 2 Series,20450,21779.0
 X3,19800,20807.0
 X5,44000,44808.0
 Z4,30990,32520.0
 4 Series,13975,14778.0
 X1,15640,15322.0
 3 Series,33995,34127.0
 5 Series,32600,31498.0
 M4,39500,79443.0
 X3,30200,30802.0
 2 Series,18490,16408.0
 1 Series,29398,25534.0
 X3,18298,18087.0
 1 Series,15390,14382.0
 1 Series,18950,18939.0
 2 Series,22000,20627.0
 2 Series,14600,14396.0
 1 Series,17390,23940.0
 1 Series,21498,21569.0
 2 Series,36840,34255.0
 5 Series,23200,22862.0
 3 Series,19645,17434.0
 2 Series,15499,15810.0
 1 Series,15499,15928.0
 2 Series,26806,25561.0
 X3,47440,40859.0
 7 Series,29240,19069.0
 4 Series,23250,23746.0
 4 Series,22726,23120.0
 1 Series,23990,25199.0
 X6,64900,63543.0
 X1,17500,16931.0
 1 Series,10989,11508.0
 3 Series,13100,17147.0
 2 Series,12150,12023.0
 M4,40980,45666.0
 i3,21898,25654.0
 X1,20995,23384.0
 3 Series,7490,7565.0
 3 Series,17400,20141.0
 X5,49991,48726.0
 1 Series,15995,14970.0
 Z4,31990,28323.0
 5 Series,24595,20473.0
 4 Series,26592,32632.0
 3 Series,18300,19602.0
 3 Series,24000,25052.0
 1 Series,9995,10657.0
 3 Series,18000,20458.0
 X1,25990,25928.0
 2 Series,16991,19195.0
 1 Series,18480,21912.0
 X3,19500,19133.0
 2 Series,13000,13988.0
 1 Series,10500,16441.0
 3 Series,12822,12307.0
 X5,23499,26153.0
 3 Series,26782,28499.0
 2 Series,18980,23801.0
 X1,17900,18626.0
 3 Series,26498,26392.0
 4 Series,16980,12256.0
 5 Series,10495,10412.0
 4 Series,19485,14339.0
 X5,47995,45719.0
 3 Series,17850,18571.0
 X3,31500,33208.0
 1 Series,22490,23475.0
 X1,19229,19071.0
 5 Series,25998,25961.0
 X3,14400,16300.0
 3 Series,5290,5038.0
 X2,31980,26648.0
 2 Series,15995,15134.0
 5 Series,29980,28731.0
 M5,23995,16712.0
 5 Series,13600,13165.0
 3 Series,24995,27139.0
 X5,60000,47498.0
 2 Series,16419,16675.0
 4 Series,15400,13234.0
 2 Series,19980,19864.0
 4 Series,32990,27836.0
 M4,49980,49031.0
 3 Series,18780,18315.0
 X2,27750,25915.0
 X3,33990,32457.0
 2 Series,21450,21421.0
 1 Series,7488,7074.0
 3 Series,29555,30077.0
 X6,32990,29812.0
 4 Series,18512,15207.0
 4 Series,19800,18524.0
 2 Series,20750,21002.0
 2 Series,16990,15141.0
 4 Series,15995,15042.0
 X2,26972,26972.0
 X3,31200,30957.0
 X3,21999,19837.0
 M4,49995,52272.0
 1 Series,16490,15026.0
 5 Series,6990,10296.0
 1 Series,13000,17307.0
 X7,69995,70196.0
 X3,12220,11470.0
 1 Series,2450,4663.0
 5 Series,39999,29411.0
 3 Series,9000,11825.0
 5 Series,30001,31522.0
 1 Series,31000,32932.0
 X5,21212,22461.0
 X3,12750,11465.0
 X1,25995,22781.0
 X3,29980,29418.0
 4 Series,19999,22332.0
 1 Series,12700,12775.0
 1 Series,18950,18194.0
 3 Series,12331,13452.0
 1 Series,18989,18784.0
 1 Series,12700,13946.0
 1 Series,20440,25408.0
 4 Series,29999,22274.0
 1 Series,17480,26919.0
 X3,32250,30211.0
 1 Series,10849,11090.0
 2 Series,20995,23171.0
